____________________________
java.lang.NullPointerException: null
 at info.informatica.doc.dom4j.DOM4JDocumentCSSStyleSheet.getHref(DOM4JDocumentCSSStyleSheet.java:48)
 at info.informatica.doc.style.css.dom.ComputedCSSStyle.setPropertyCSSValue(ComputedCSSStyle.java:76)
 at info.informatica.doc.style.css.dom.BaseCSSStyleDeclaration.addStyle(BaseCSSStyleDeclaration.java:677)
 at info.informatica.doc.style.css.dom.BaseCSSStyleSheet.computeStyle(BaseCSSStyleSheet.java:448)
 at info.informatica.doc.dom4j.DOM4JDocumentCSSStyleSheet.getComputedStyle(DOM4JDocumentCSSStyleSheet.java:75)
 at info.informatica.doc.dom4j.CSSStylableElement.getComputedStyle(CSSStylableElement.java:144)
 at com.xpn.xwiki.pdf.impl.PdfExportImpl.applyInlineStyle(PdfExportImpl.java:483)
 at com.xpn.xwiki.pdf.impl.PdfExportImpl.applyInlineStyle(PdfExportImpl.java:489)
 at com.xpn.xwiki.pdf.impl.PdfExportImpl.applyInlineStyle(PdfExportImpl.java:489)
 at com.xpn.xwiki.pdf.impl.PdfExportImpl.applyInlineStyle(PdfExportImpl.java:489)
 at com.xpn.xwiki.pdf.impl.PdfExportImpl.applyInlineStyle(PdfExportImpl.java:489)
 at com.xpn.xwiki.pdf.impl.PdfExportImpl.applyCSS(PdfExportImpl.java:449)
 at com.xpn.xwiki.pdf.impl.PdfExportImpl.applyCSS(PdfExportImpl.java:422)
 at com.xpn.xwiki.pdf.impl.PdfExportImpl.exportHtml(PdfExportImpl.java:257)
 at com.xpn.xwiki.pdf.impl.PdfExportImpl.export(PdfExportImpl.java:243)
 at com.xpn.xwiki.web.ExportAction.export(ExportAction.java:239)
 at com.xpn.xwiki.web.ExportAction.render(ExportAction.java:81)
 at com.xpn.xwiki.web.XWikiAction.execute(XWikiAction.java:432)
 at com.xpn.xwiki.web.XWikiAction.execute(XWikiAction.java:193)
 at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:425)
 at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:228)
 at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1913)
 at org.apache.struts.action.ActionServlet.doPost(ActionServlet.java:462)
 at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
 at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
 at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:808)
 
